Assembly	08RB2802_HYB	08RB2802_IL	08RB2802_R10	08RB2802_R9	08RB3277_HYB	08RB3277_IL	08RB3277_R10	08RB3277_R9	08RB3448_HYB	08RB3448_IL	08RB3448_R10	08RB3448_R9	08RB3701_HYB	08RB3701_IL	08RB3701_R10	08RB3701_R9	14RB8412_HYB	14RB8412_IL	14RB8412_R10	14RB8412_R9	15RB2242_HYB	15RB2242_IL	15RB2242_R10	15RB2242_R9
# contigs (>= 0 bp)	2	52	2	3	2	42	2	2	2	50	2	2	2	45	2	2	2	31	2	2	3	35	2	2
# contigs (>= 1000 bp)	2	29	2	3	2	25	2	2	2	27	2	2	2	27	2	2	2	28	2	2	3	30	2	2
# contigs (>= 5000 bp)	2	23	2	3	2	20	2	2	2	21	2	2	2	22	2	2	2	24	2	2	3	25	2	2
# contigs (>= 10000 bp)	2	22	2	2	2	19	2	2	2	20	2	2	2	21	2	2	2	22	2	2	2	23	2	2
# contigs (>= 25000 bp)	2	21	2	2	2	19	2	2	2	20	2	2	2	21	2	2	2	22	2	2	2	23	2	2
# contigs (>= 50000 bp)	2	20	2	2	2	16	2	2	2	19	2	2	2	18	2	2	2	19	2	2	2	20	2	2
Total length (>= 0 bp)	3327484	3315847	3327691	3332529	3327526	3313104	3327875	3327593	3327710	3317397	3327829	3327563	3327622	3312326	3327902	3327648	3327746	3310010	3327925	3327680	3333150	3310490	3327919	3327674
Total length (>= 1000 bp)	3327484	3301925	3327691	3332529	3327526	3302868	3327875	3327593	3327710	3303314	3327829	3327563	3327622	3301480	3327902	3327648	3327746	3307714	3327925	3327680	3333150	3307163	3327919	3327674
Total length (>= 5000 bp)	3327484	3287850	3327691	3332529	3327526	3289887	3327875	3327593	3327710	3289062	3327829	3327563	3327622	3288493	3327902	3327648	3327746	3296858	3327925	3327680	3333150	3294154	3327919	3327674
Total length (>= 10000 bp)	3327484	3281581	3327691	3327420	3327526	3283618	3327875	3327593	3327710	3282793	3327829	3327563	3327622	3282224	3327902	3327648	3327746	3285076	3327925	3327680	3327764	3282372	3327919	3327674
Total length (>= 25000 bp)	3327484	3260886	3327691	3327420	3327526	3283618	3327875	3327593	3327710	3282793	3327829	3327563	3327622	3282224	3327902	3327648	3327746	3285076	3327925	3327680	3327764	3282372	3327919	3327674
Total length (>= 50000 bp)	3327484	3214815	3327691	3327420	3327526	3164150	3327875	3327593	3327710	3236722	3327829	3327563	3327622	3162770	3327902	3327648	3327746	3165620	3327925	3327680	3327764	3162924	3327919	3327674
# contigs	2	52	2	3	2	42	2	2	2	50	2	2	2	45	2	2	2	31	2	2	3	35	2	2
Largest contig	1927134	531809	2132458	2132288	1927191	531799	1927426	1927278	2132285	531790	1927340	1927215	1927279	531799	1927460	1927325	1927324	463146	1927531	1927402	1927276	531807	1927513	1927375
Total length	3327484	3315847	3327691	3332529	3327526	3313104	3327875	3327593	3327710	3317397	3327829	3327563	3327622	3312326	3327902	3327648	3327746	3310010	3327925	3327680	3333150	3310490	3327919	3327674
Reference length	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175	3315175
GC (%)	57.21	57.16	57.21	57.21	57.21	57.17	57.21	57.21	57.21	57.15	57.21	57.21	57.21	57.17	57.21	57.21	57.21	57.21	57.21	57.21	57.19	57.22	57.21	57.21
Reference GC (%)	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25	57.25
N50	1927134	184428	2132458	2132288	1927191	286484	1927426	1927278	2132285	184617	1927340	1927215	1927279	286484	1927460	1927325	1927324	184529	1927531	1927402	1927276	170313	1927513	1927375
NG50	1927134	184428	2132458	2132288	1927191	286484	1927426	1927278	2132285	184617	1927340	1927215	1927279	286484	1927460	1927325	1927324	184529	1927531	1927402	1927276	170313	1927513	1927375
N90	1400350	71810	1195233	1195132	1400335	86527	1400449	1400315	1195425	73443	1400489	1400348	1400343	86527	1400442	1400323	1400422	84294	1400394	1400278	1400488	86566	1400406	1400299
NG90	1400350	71810	1195233	1195132	1400335	86527	1400449	1400315	1195425	73443	1400489	1400348	1400343	67542	1400442	1400323	1400422	84294	1400394	1400278	1400488	67542	1400406	1400299
auN	1705440.4	244657.1	1795827.5	1792938.3	1705472.3	284179.9	1705661.5	1705521.9	1795733.5	266206.3	1705619.2	1705492.0	1705531.7	252808.9	1705681.2	1705554.8	1705586.8	243649.4	1705711.2	1705589.8	1702830.2	229371.1	1705703.6	1705579.2
auNG	1711772.6	244706.7	1802607.4	1802323.8	1711826.2	284002.4	1712195.7	1711910.4	1802523.3	266384.8	1712129.5	1711865.0	1711935.2	252591.6	1712229.3	1711971.8	1712054.3	243269.8	1712271.3	1712023.3	1712063.0	229047.0	1712260.5	1712009.7
L50	1	5	1	1	1	5	1	1	1	5	1	1	1	5	1	1	1	5	1	1	1	6	1	1
LG50	1	5	1	1	1	5	1	1	1	5	1	1	1	5	1	1	1	5	1	1	1	6	1	1
L90	2	17	2	2	2	14	2	2	2	16	2	2	2	15	2	2	2	16	2	2	2	17	2	2
LG90	2	17	2	2	2	14	2	2	2	16	2	2	2	16	2	2	2	16	2	2	2	18	2	2
# misassemblies	17	4	14	14	17	2	16	16	14	2	16	16	17	2	16	15	17	2	16	15	17	2	16	16
# misassembled contigs	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Misassembled contigs length	3327484	426737	3327691	3327420	3327526	425638	3327875	3327593	3327710	425693	3327829	3327563	3327622	425638	3327902	3327648	3327746	425662	3327925	3327680	3327764	425682	3327919	3327674
# local misassemblies	10	9	10	10	10	9	10	9	10	9	9	10	10	9	10	10	10	9	10	10	10	9	10	10
